code,name,roe1,roe2,roe3,roe4,roe5,asset_ratio,pe,pb,dividend_yield,收益率
SH603519,立霸股份,13.91,12.91,18.57,12.88,11.9,0.36134535578055416,5.904,2.593,3.361,38.565303693766936
SH603026,胜华新材,45.83,13.43,18.23,13.05,12.04,0.23710684975785226,12.928,4.279,0.362,31.911702495049507
SZ300122,智飞生物,78.01,46.29,47.67,40.78,15.85,0.41235321900847227,19.328,6.423,0.67,29.598171125827815
SH601225,陕西煤业,27.24,23.18,21.52,22.91,26.59,0.3818098515695527,5.328,1.849,6.98,28.777433453453455
SH600873,梅花生物,35.95,26.32,10.99,10.68,11.06,0.44810083417897895,6.891,2.248,4.008,27.620276920040638
SH600809,山西汾酒,42.04,35.09,27.42,25.08,19.04,0.4796532520879087,42.402,15.83,0.687,27.14493466298759
SZ000529,广弘控股,15.25,16.64,15.39,11.67,11.88,0.48645110496965205,5.702,1.583,1.866,26.674310705717293
SZ300482,万孚生物,20.58,25.13,18.68,19.29,22.57,0.2783774553865067,11.389,3.231,0.939,26.274570322152957
SZ002597,金禾实业,22.09,15.5,19.42,25.15,35.88,0.3398244124261471,9.743,2.694,2.083,24.122018958636968
SH600176,中国巨石,30.15,14.68,14.34,17.97,18.38,0.463330843843788,8.11,2.209,3.272,23.282129805178794
SH600426,华鲁恒升,38.53,12.11,18.65,28.33,14.02,0.20757596610278295,10.344,2.84,2.288,23.24560977571539
SZ000848,承德露露,25.83,20.9,24.55,21.99,21.52,0.31817768893564335,16.007,3.669,0.0,22.92122196539014
SH603599,广信股份,23.59,10.93,10.43,10.73,13.17,0.3145777762847817,9.343,2.564,3.073,22.63683345863213
SZ000661,长春高新,28.81,31.22,28.54,20.85,15.99,0.23445571215223224,19.044,4.469,0.417,22.020135674648184
SH600618,氯碱化工,29.51,12.3877,18.9749,30.6385,40.8466,0.2361988211393788,6.718,1.578,3.895,21.237823670735338
SZ300037,新宙邦,22.43,12.03,10.68,12.37,12.45,0.373610269442702,18.387,4.4,0.811,21.17255050851145
SH600486,扬农化工,19.08,22.19,25.53,21.08,15.71,0.46980618278323555,17.305,3.801,0.631,20.197319072233462
SZ002821,凯莱英,16.09,18.16,19.92,18.88,17.93,0.16800184771401488,16.389,3.369,0.417,19.568597803587775
SZ002555,三七互娱,30.24,34.84,32.66,16.59,28.12,0.24796012273484697,14.194,4.174,3.298,18.93893960208539
SZ300327,中颖电子,30.32,21.08,20.82,20.5,18.04,0.22069402553976752,31.752,8.839,1.137,18.924673528092725
SZ300401,花园生物,15.96,12.09,20.63,21.7,16.07,0.3536032304873336,14.118,3.045,1.317,18.87494579473013
SZ300124,汇川技术,27.35,21.7,13.79,19.99,20.98,0.40190380670291426,46.166,10.425,0.411,18.707878524238623
SH600763,通策医疗,27.93,24.39,29.87,28.66,23.39,0.365363863688721,74.582,13.502,0.0,18.103563862594193
SH600273,嘉化能源,21.38,17.38,18.28,16.64,19.28,0.24993838601237217,6.499,1.281,6.39,17.915134726881057
SZ300575,中旗股份,13.99,14.37,12.18,19.04,12.28,0.47286835945576117,15.493,3.111,1.035,17.895151145355968
SZ000568,泸州老窖,31.15,28.27,25.5,21.81,20.3,0.3488520996627383,35.394,11.002,1.363,17.4516385815675
SH600563,法拉电子,26.66,20.46,18.23,19.48,19.56,0.24734323937226868,33.823,8.721,1.097,17.31429266620347
SH603968,醋化股份,10.1,15.11,14.63,14.51,12.53,0.35708822128523976,10.445,2.067,2.458,17.166686905696505
SH600519,贵州茅台,29.9,31.41,33.09,34.46,32.95,0.228126739768969,36.889,10.635,1.239,16.891967440564933
SZ002801,微光股份,20.21,17.72,17.53,11.44,13.61,0.15627140756925173,18.555,4.22,1.851,16.782975904068984
SZ300529,健帆生物,38.07,35.74,30.24,26.3,22.21,0.29655432279189964,20.742,7.209,2.897,16.768095411917844
SZ002128,电投能源,18.81,12.3,15.87,17.56,17.43,0.37553732019569935,6.498,1.113,3.765,16.702902183748847
SH603369,今世缘,22.64,20.25,21.93,20.36,18.11,0.3558767413005455,31.24,7.083,0.982,16.699349313700385
SH603568,伟明环保,24.91,26.02,26.54,28.74,24.24,0.4386931554209754,19.96,3.599,0.535,16.6405971242485
SZ002768,国恩股份,19.12,26.74,18.01,17.63,22.23,0.47656155062315947,11.525,1.999,0.861,16.484763386117137
SH600436,片仔癀,27.68,23.07,23.64,24.98,21.16,0.18875729090497395,73.414,16.659,0.402,16.39693913896532
SH600566,济川药业,20.46,19.89,28.43,34.74,31.78,0.24729854753348848,13.059,2.582,2.267,16.185410885519566
SZ002064,华峰化学,51.91,21.9,26.83,12.35,12.02,0.3484459598152962,8.866,1.648,3.974,16.01271174915407
SZ002833,弘亚数控,26.69,22.35,23.83,25.42,28.67,0.3298012827492467,14.962,3.077,2.212,15.971108428819676
SH603806,福斯特,21.06,20.92,16.24,14.31,12.03,0.10943047758218967,34.801,6.231,0.4,15.812257912128961
SZ002158,汉钟精机,19.97,16.86,12.65,11.23,10.63,0.43945682428898225,23.288,4.844,1.384,15.480316229474408
SH603198,迎驾贡酒,24.89,19.28,20.57,18.42,16.9,0.3043332617923368,32.32,8.155,1.373,15.408239455445543
SZ002832,比音勒芬,21.73,22.97,22.86,19.14,13.24,0.3324206999688969,24.095,4.528,0.962,15.398344556131978
SZ300357,我武生物,21.45,20.55,26.04,26.63,25.55,0.07006169721139612,70.72,14.107,0.381,14.95391399547511
SZ000858,五粮液,25.3,24.94,25.26,22.8,19.38,0.252386989988304,29.104,7.061,1.548,14.878841928532161
SZ000902,新洋丰,16.3,14.19,10.19,13.71,12.56,0.3723354445226958,11.119,1.808,1.726,14.865847076895404
SZ000672,上峰水泥,29.11,33.55,53.27,50.47,42.62,0.40285676578817364,8.529,1.478,5.321,14.785674439910894
SH601216,君正集团,21.06,24.56,14.12,13.8,14.63,0.35862739421034495,9.114,1.514,3.716,14.70178201272767
SH603288,海天味业,31.63,36.13,33.69,32.66,31.12,0.2950974044005034,52.592,14.013,0.918,14.698802842105266
SZ300341,麦克奥迪,15.24,13.47,16.05,15.73,12.27,0.25969991357134053,22.444,3.703,0.668,14.693237561219034
SH603986,兆易创新,19.44,10.64,16.96,22.25,26.27,0.1255205589709829,24.236,4.431,1.05,14.680169920779004
SH600872,中炬高新,17.52,20.96,19.42,18.07,15.21,0.2817474369194815,35.689,7.047,0.843,14.647958870548347
SZ000789,万年青,23.2043,26.0003,29.9854,32.1999,15.6089,0.3746233079902526,6.876,1.016,8.999,14.632048577079699
SH603868,飞科电器,22.09,23.69,27.38,34.46,38.42,0.2702571523394312,38.748,10.178,1.278,14.537678176112317
SH603393,新天然气,31.03,13.75,17.73,16.6,14.29,0.30815724936084077,12.339,2.081,2.242,14.441622086230652
SZ000603,盛达资源,17.56,13.53,22.13,25.56,10.65,0.40864540699009894,23.844,3.384,0.0,14.192249622546552
SH600233,圆通速递,11.72,11.16,13.74,18.89,16.56,0.3262154265697349,15.474,2.376,0.851,14.183812677782086
SZ300481,濮阳惠成,16.27,19.49,17.98,14.86,15.38,0.05695547001718477,20.378,3.661,1.465,14.0670879394445
SH600585,海螺水泥,19.23,23.62,27.03,29.66,19.12,0.16784907357328407,6.64,0.856,8.153,14.065598265060242
SH603816,顾家家居,23.18,13.76,21.98,22.96,22.26,0.47279864527747867,19.899,4.272,2.291,13.972263498266242
SH600668,尖峰集团,19.32,14.24,20.9,20.34,13.94,0.21543284330787396,6.446,0.863,3.897,13.922036688488985
SH600885,宏发股份,18.19,15.96,15.21,16.82,17.91,0.36070555970984775,29.107,5.126,0.906,13.872727979798675
SZ002677,浙江美大,37.04,34.35,33.05,29.28,25.73,0.17208484167552499,13.825,4.298,5.259,13.744425594936711
SH601088,中国神华,13.64,11.0,12.73,13.94,14.67,0.26593411301738384,8.141,1.433,9.033,13.690971164598942
SZ002737,葵花药业,20.49,18.28,17.86,18.25,15.03,0.30168914063026253,16.756,3.567,3.0,13.586896872761997
SH600867,通化东宝,22.08,17.72,16.58,17.63,19.79,0.045992236426815616,13.272,3.429,5.046,13.57961319710669
SH601100,恒立液压,32.83,34.73,24.32,19.94,10.39,0.25079181073386153,36.164,7.38,1.073,13.561294620064153
SH603606,东方电缆,16.3,32.18,34.24,23.48,10.37,0.40203606155472144,41.172,6.724,0.496,13.492383418634025
SZ300371,汇中股份,17.79,16.64,16.44,13.66,11.39,0.14255778736116045,14.307,2.315,2.071,13.457525473194938
SH603338,浙江鼎力,20.89,19.16,23.96,20.05,22.14,0.3756135858865834,29.378,4.528,0.568,13.408990002314656
SH600801,华新水泥,21.3,25.03,33.63,36.27,18.98,0.44095050738432534,8.501,1.254,6.127,13.194947740501119
SZ300015,爱尔眼科,20.58,21.48,22.51,18.55,21.74,0.4405207814934302,81.714,13.855,0.295,13.16325386531072
SH600452,涪陵电力,18.6,19.78,24.13,26.79,22.32,0.346261231040136,22.784,3.416,0.771,13.130241528089888
SZ002557,洽洽食品,20.19,20.12,17.35,13.61,10.74,0.4058466089377354,22.917,4.587,1.957,12.995949862416545
SZ002262,恩华药业,17.69,18.42,20.22,19.48,17.38,0.1392711382299284,29.086,4.616,0.799,12.980994092553116
SH603899,晨光股份,26.82,26.91,28.17,26.16,24.45,0.4290030038071746,35.275,7.101,1.182,12.919021968816441
SZ002831,裕同科技,11.42,16.35,17.38,17.71,20.15,0.49011920927985997,19.477,2.731,0.771,12.687065581095652
SZ002595,豪迈科技,16.93,18.72,18.76,18.06,18.44,0.1482238974124928,20.074,3.137,1.384,12.66957143608648
SZ002001,新和成,21.07,19.63,13.24,20.54,19.87,0.36944036408177133,14.298,2.468,3.181,12.59144740635054
SH603987,康德莱,15.01,12.19,12.19,11.49,10.05,0.31625381177241835,19.433,2.938,1.359,12.484870669171
SH603589,口子窖,22.48,18.1,26.36,27.42,24.0,0.2521536428995183,24.021,4.993,2.107,12.372727935098455
SZ002179,中航光电,18.2183,16.08,15.78,17.81,18.41,0.41096275308528385,35.005,5.351,0.673,12.35816465890587
SZ300487,蓝晓科技,16.43,14.86,22.75,16.29,12.19,0.3238283409349675,84.077,13.351,0.291,12.285350418580588
SH603989,艾华集团,17.09,15.57,15.59,15.17,16.32,0.4092143364374804,22.496,3.36,1.136,12.255028620199148
SZ300286,安科瑞,19.1,15.88,14.84,13.56,15.09,0.30801548531020134,50.071,7.837,0.497,12.253785480238061
SZ002222,福晶科技,16.73,14.09,14.57,18.33,18.97,0.08709124997789969,36.437,5.908,0.809,12.24371567461646
SZ300347,泰格医药,16.75,18.68,23.65,17.52,13.89,0.13209012642451678,35.569,5.0,0.455,12.237184627062891
SZ300395,菲利华,16.28,12.06,17.08,16.71,14.27,0.1822543987899243,56.143,8.031,0.306,12.153057754341592
SZ002304,洋河股份,18.55,20.2,21.21,25.95,24.08,0.3734200267842308,26.407,5.249,1.828,12.110133259968947
SH603663,三祥新材,12.88,11.0,16.01,14.99,12.17,0.22745341239177036,27.947,3.725,0.485,12.007175944645223
SH600511,国药股份,14.57,12.67,16.31,16.23,16.06,0.47750839279841933,13.435,1.851,2.086,12.002260966877557
SH603416,信捷电气,18.24,24.4,14.42,13.2,14.1,0.2602603540606895,26.125,3.484,0.546,11.979621167464115
SZ002415,海康威视,28.99,27.72,30.53,33.99,34.96,0.3703853089403975,24.126,5.464,2.399,11.938629895714165
SZ002088,鲁阳节能,21.73,16.0,16.48,16.08,12.02,0.3106231084364948,19.057,4.114,3.128,11.847275975022303
SZ300579,数字认证,14.45,14.49,15.4,14.99,16.29,0.4668977897268835,72.293,9.868,0.214,11.752255607928843
SZ002777,久远银海,16.46,15.54,15.0,12.51,18.81,0.3631177337611874,34.062,5.116,0.829,11.607506013504786
SZ300525,博思软件,15.34,12.58,14.08,16.29,12.13,0.26226524275556073,57.35,7.739,0.297,11.492850042720137
SH603298,杭叉集团,17.22,18.21,15.85,14.95,14.25,0.4202573477486324,18.854,2.869,2.008,11.463978094409676
SZ002223,鱼跃医疗,19.22,26.19,13.07,13.69,11.37,0.29740482344341734,25.444,3.513,0.933,11.46216238500236
SH600570,恒生电子,30.11,31.57,37.16,19.83,17.54,0.4854827563637416,108.713,15.04,0.17,11.44779199911694
SH600368,五洲交通,13.85,12.36,22.3,12.43,11.57,0.45264854406468813,7.735,0.796,4.759,11.261721585003231
SH601811,新华文轩,12.23,13.06,12.88,11.49,11.29,0.4082390200137437,9.774,1.129,2.947,11.170890816247189
SH603060,国检集团,17.15,17.1856,16.47,17.54,14.79,0.4343549982150466,40.794,6.166,0.777,11.100985887434428
SZ000963,华东医药,14.75,20.95,25.29,24.87,23.02,0.37246014679928247,33.938,4.472,0.626,11.003497768401203
SZ002396,星网锐捷,12.19,10.03,15.36,16.82,15.38,0.4918369788168133,22.129,2.573,0.426,10.957178424601203
SH603658,安图生物,14.23,22.13,34.81,32.2,27.68,0.19815347722553175,30.851,4.745,1.184,10.946296649055135
SH600406,国电南瑞,15.7,15.06,14.82,16.9,16.38,0.4425849070837462,28.576,4.402,1.312,10.941111274356103
SZ000596,古井贡酒,21.25,19.53,25.55,24.03,19.09,0.3212368320108818,48.631,7.977,0.81,10.751747353128664
SZ300403,汉宇集团,14.59,14.43,12.78,11.15,11.24,0.2492226266115491,19.899,2.402,1.125,10.493708339615058
SH600598,北大荒,12.29,14.67,13.02,15.58,13.27,0.16418486351523126,19.374,3.259,2.835,10.41724836843192
SH600987,航民股份,12.37,12.07,16.23,17.03,17.28,0.23000681385662738,12.724,1.571,3.589,10.297427306193022
SZ002075,沙钢股份,19.53,12.71,11.23,29.87,23.01,0.37452097650138105,13.114,1.464,1.891,10.28621790940979
SZ000999,华润三九,14.11,12.06,18.06,13.86,14.06,0.35724348319642396,23.251,3.196,1.604,10.223261348587156
SH600373,中文传媒,13.03,12.42,12.62,12.77,12.49,0.3714954600515303,9.229,0.851,6.458,10.183176012352368
SZ300470,中密控股,13.79,14.74,17.95,16.1,12.79,0.15315415332221496,28.435,3.838,1.169,10.179828325303323
SH603823,百合花,16.53,15.48,15.16,14.13,10.92,0.34687459968538686,22.081,2.889,1.552,10.151918573977628
SZ002271,东方雨虹,19.92,27.37,21.99,20.36,21.91,0.46346411094866824,25.852,3.125,0.919,10.135164610088193
SZ300463,迈克生物,23.13,22.88,18.03,16.61,15.59,0.3083900633959501,15.266,1.878,2.483,10.121773242237651
SZ000581,威孚高科,13.67,15.78,13.77,15.48,18.52,0.28630357173447735,10.079,1.051,8.041,10.017530787875781
SH600298,安琪酵母,20.54,25.15,19.37,21.06,24.02,0.4644344671047904,28.82,3.885,1.216,9.972062068008327
SH603515,欧普照明,16.63,15.72,18.99,22.67,20.22,0.3577218216285943,17.271,2.355,2.764,9.890354083724162
SH603027,千禾味业,11.2,11.69,13.92,20.79,15.21,0.1349509032827656,83.656,10.476,0.288,9.793624058907909
SZ002508,老板电器,15.78,22.39,25.1,26.4,31.66,0.3696220092890649,21.793,2.836,1.781,9.74343691148534
SZ000650,仁和药业,12.8,13.69,14.95,15.83,13.2,0.142011365263574,14.896,1.58,1.575,9.69337432867884
SZ002507,涪陵榨菜,12.62,24.74,22.65,30.08,23.76,0.07506467970228241,23.406,2.897,1.42,9.683428247457917
SZ300452,山河药辅,14.76,17.0,16.47,15.01,11.96,0.26664251179368154,38.242,6.262,1.272,9.681402596935307
SH600285,羚锐制药,15.92,14.34,13.49,11.32,10.18,0.39717308817334196,19.699,3.545,3.272,9.668597352149856
SH601000,唐山港,11.13,10.36,10.84,10.67,10.33,0.16583946378825096,10.43,0.959,11.513,9.666663872483221
SZ300285,国瓷材料,14.78,14.7,14.64,20.7,13.67,0.22117068227163578,46.865,5.247,0.362,9.658574477541876
SZ300394,天孚通信,14.13,22.04,14.93,14.84,14.39,0.0841733879972073,41.229,6.136,1.026,9.61319217676878
SZ002110,三钢闽光,18.44,13.15,20.0,44.72,50.67,0.4932594485937998,18.297,0.599,15.8,9.609560725802044
SZ002003,伟星股份,17.4,16.23,12.29,13.1,15.99,0.32345202089530034,19.136,3.74,3.663,9.507694381270904
SZ002815,崇达技术,12.72,11.16,16.53,20.99,20.2631,0.4540554156711628,17.055,2.116,2.694,9.400414792143069
SZ000779,甘咨询,14.33,15.62,17.04,11.22,30.66,0.4158272645624626,17.344,1.803,1.244,9.3965938302583
SZ002402,和而泰,16.66,15.07,17.16,15.3,15.41,0.44741260321990717,33.936,3.734,0.602,9.357196592173503
SZ002439,启明星辰,13.51,14.91,17.06,16.89,15.58,0.2460354603354584,50.256,4.836,0.076,9.331195614135627
SH600660,福耀玻璃,12.96,12.06,14.11,20.81,17.16,0.4128800591108351,20.52,3.208,2.857,9.325272265107213
SH600720,祁连山,11.87,19.76,19.71,11.77,11.24,0.21948856626925847,11.132,1.064,3.753,9.31783890190442
SZ300003,乐普医疗,16.0,21.12,25.03,19.13,15.17,0.40703720923064735,26.252,3.084,1.176,9.296892367514857
SZ000828,东莞控股,11.42,12.15,15.56,17.27,16.46,0.3221957315233954,11.764,1.136,2.784,9.277955394763685
SZ002327,富安娜,15.73,14.27,14.17,16.19,17.05,0.21491630075966145,11.738,1.839,7.624,9.270528235815302
SH600007,中国国贸,12.4,10.59,13.52,11.67,10.16,0.3213070777517868,15.573,1.956,3.474,9.239056346753996
SZ002236,大华股份,15.58,22.09,22.74,22.16,25.47,0.45137064825123396,18.262,1.943,1.659,9.075142454605192
SZ002014,永新股份,17.01,15.9,16.19,15.17,12.78,0.34929746259792166,15.702,2.573,4.651,9.07042458629474
SH603319,湘油泵,13.91,19.2,12.29,13.36,17.1,0.44288151853300667,20.527,2.277,1.701,8.920530166171382
SZ002802,洪汇新材,14.38,15.91,15.0,12.04,12.49,0.16956150275905638,23.92,3.205,2.032,8.918269431438125
SZ002016,世荣兆业,16.21,22.91,30.45,32.04,44.17,0.32411518550465124,12.461,1.215,4.38,8.808721314501243
SZ300396,迪瑞医疗,12.4,16.92,16.07,15.07,14.44,0.2101665858648645,32.868,4.245,1.284,8.748717553851769
SH603886,元祖股份,21.67,19.77,17.17,19.78,18.19,0.48047781062130424,16.498,3.057,4.755,8.748483729542976
SH601799,星宇股份,14.64,21.76,17.16,14.55,12.09,0.3414247943182371,39.481,4.59,0.825,8.664095343329702
SH600085,同仁堂,11.99,10.82,10.34,12.83,12.55,0.33503726015317575,51.216,5.895,0.593,8.607339976569822
SZ002803,吉宏股份,12.5,34.4,28.63,35.43,17.04,0.34922891237726544,36.0,3.093,0.0,8.591666666666667
SH601233,桐昆股份,23.85,13.71,16.5,14.73,14.97,0.48339336177238534,11.449,0.977,2.237,8.584947375229277
SZ002007,华兰生物,16.47,23.39,19.89,22.36,18.48,0.21436603820479322,35.89,4.002,0.892,8.47295436723321
SZ002749,国光股份,15.52,14.9,19.66,26.74,22.1,0.2829635184384413,21.909,2.784,2.41,8.4076666684924
SH600167,联美控股,12.1,20.64,23.67,17.48,17.84,0.33543572283454554,15.434,1.426,2.034,8.372857713100945
SZ002757,南兴股份,13.61,14.14,12.23,12.75,13.18,0.3480926555214533,17.451,1.867,2.736,8.3264153050255
SZ002818,富森美,16.0,14.66,16.92,16.76,16.25,0.13701953926738047,11.391,1.64,9.516,8.307091226406815
SZ000513,丽珠集团,14.32,14.86,12.02,10.15,51.17,0.3603129452404904,17.855,2.432,3.72,8.293794500140017
SZ002025,航天电器,11.94,13.47,14.08,14.23,13.81,0.34696195300239757,54.756,5.262,0.309,8.292947763751917
SH600161,天坛生物,11.11,15.1,16.72,15.51,41.52,0.11321565559175988,47.292,4.456,0.36,8.17815244185063
SH600329,达仁堂,12.64,11.83,12.16,11.93,11.05,0.2815961109740023,32.719,4.082,1.413,8.12106541599682
SZ002191,劲嘉股份,13.49,11.47,13.06,11.27,11.63,0.21565851592211657,14.161,1.413,4.611,8.07376589061507
SH601158,重庆水务,13.15,11.57,11.39,10.16,15.09,0.4356694651083687,14.415,1.513,4.84,8.013091099549081
SZ002372,伟星新材,27.0,29.95,27.05,29.45,28.19,0.2331963541965781,32.431,8.336,2.415,7.987361917918044
SZ300547,川环科技,11.58,13.07,13.95,18.8,17.53,0.15362715144943398,30.712,3.873,1.618,7.962191912998177
SZ300088,长信科技,12.29,12.58,16.09,15.54,13.29,0.2985827006409313,23.408,1.982,0.762,7.718906704032809
SH600479,千金药业,13.68,13.37,13.92,13.07,11.47,0.3350316726618474,15.059,2.149,5.709,7.710894892157515
SH600674,川投能源,10.33,11.36,11.52,15.158,15.341,0.33378988061589737,18.025,1.819,3.029,7.6107885284327335
SH601900,南方传媒,11.81,12.05,12.77,12.66,14.68,0.44604190678737243,14.215,1.154,3.7,7.548385015828349
SZ002139,拓邦股份,13.11,19.04,13.92,10.95,11.5,0.46738009962128857,34.88,2.868,0.397,7.480881064220182
SH600900,长江电力,14.92,16.71,14.77,16.31,16.91,0.4208475702477972,19.143,2.435,3.778,7.298624327952775
SZ000910,大亚圣象,10.16,11.71,15.51,19.02,20.59,0.32767909326021566,11.589,0.8,1.72,7.247097765122099
SH600276,恒瑞医药,13.96,22.51,24.02,23.6,23.28,0.09408630657242044,76.371,7.267,0.382,7.121397968155452
SZ300496,中科创达,12.19,13.68,15.04,13.94,11.96,0.13160274681691042,59.686,5.061,0.336,7.114879397915758
SZ300033,同花顺,25.55,33.59,38.37,24.93,20.23,0.19743570766286261,36.89,8.609,2.154,6.947161682298724
SZ002233,塔牌集团,16.69,17.62,18.42,20.01,13.36,0.15027447529803745,14.871,0.834,7.908,6.920958784748841
SH603686,福龙马,11.65,16.43,11.24,10.6,19.91,0.40775667393629683,17.541,1.35,2.463,6.8342044894817855
SH603919,金徽酒,11.32,12.53,11.84,13.57,14.58,0.20979600316458416,47.4,4.541,0.797,6.757991776371309
SH601888,中国中免,37.33,29.37,25.61,20.56,19.12,0.3728311723558286,64.905,7.803,0.779,6.722649272244047
SH600196,复星医药,12.39,10.84,11.55,10.26,13.02,0.4814706964441077,23.862,1.986,1.659,6.6870824244405345
SZ300408,三环集团,16.92,17.13,11.79,19.95,19.58,0.13042262571082122,37.768,3.475,1.05,6.60216082397797
SH600352,浙江龙盛,11.64,16.03,22.52,22.06,15.24,0.49856440115133277,15.652,1.051,2.483,6.5881638310759
SZ002690,美亚光电,21.7,19.1,23.61,20.14,17.38,0.22977771600211055,36.27,9.45,2.341,6.273140570719601
SZ002837,英维克,13.23,13.75,13.77,11.92,13.5,0.464392230355654,77.239,6.824,0.455,6.184995004078251
SH603726,朗迪集团,14.05,11.73,11.91,13.25,14.52,0.4701990353186381,22.7,2.251,2.992,6.1733075594713664
SZ002287,奇正藏药,23.21,17.01,17.18,16.44,16.78,0.4216011139470344,30.535,4.243,2.394,6.13178771999345
SZ300501,海顺新材,10.36,13.86,10.08,10.58,11.24,0.29970586694695706,31.107,2.148,0.685,6.11881818690327
SZ002145,中核钛白,19.05,11.73,12.97,12.72,13.98,0.37799175999512297,33.508,2.293,0.583,6.089322936254028
SZ300127,银河磁体,14.63,11.66,11.97,12.96,16.87,0.0680698545809112,27.539,3.764,2.82,5.873409175351321
SZ300519,新光药业,13.8,12.26,12.16,12.12,15.71,0.09243498709907409,23.744,3.27,3.494,5.840520269541777
SH600183,生益科技,24.34,18.28,19.67,16.39,20.12,0.3915058483967637,24.669,3.153,3.339,5.592356397786695
SZ000030,富奥股份,11.44,12.94,13.77,14.53,15.22,0.4272183218737048,17.686,1.237,6.29,5.5035027264503
SZ002511,中顺洁柔,11.82,19.86,16.42,12.67,12.28,0.347784819230231,42.24,3.026,0.835,5.472115757575756
SH601636,旗滨集团,37.87,20.7,17.13,16.54,17.49,0.35528600887271833,15.114,2.271,7.822,5.08404189043271
SZ002626,金达威,19.69,28.32,15.24,25.61,20.26,0.31136448613033196,30.259,3.471,2.586,5.080961315509436
SH603866,桃李面包,16.01,21.98,19.56,19.71,22.36,0.17979834010181292,32.06,4.512,2.605,4.924851977542106
SH601515,东风股份,16.54,12.97,10.26,18.34,17.5,0.2275203396602774,17.045,1.492,8.408,4.616564088002346
SH603203,快克智能,22.74,16.4,19.0,19.72,19.62,0.2232325231306442,30.64,6.167,3.019,4.52811159530026
SH603808,歌力思,12.3,21.74,15.05,16.06,15.82,0.3495847781187013,27.961,1.428,2.346,4.103025479489288
SH603025,大豪科技,19.1,12.23,14.45,20.24,24.94,0.1326299767457424,48.733,9.914,1.931,3.130570401534893
SZ002117,东港股份,12.12,10.25,16.55,16.6,15.95,0.28454378218875737,31.989,3.373,3.188,2.979125585795117
SH600750,江中药业,12.52,12.74,13.63,15.25,15.11,0.23594630884614776,18.792,2.558,6.894,2.8713233937845875
SZ000895,双汇发展,21.8,32.93,37.37,34.06,31.4,0.3186725137853863,16.031,4.326,7.487,2.083454143721543
SH603160,汇顶科技,10.18,23.06,43.93,19.72,28.79,0.18954533518828265,171.124,2.928,0.406,0.9282719476403075
SZ300418,昆仑万维,16.12,68.86,25.83,15.08,16.39,0.25744440943306446,313.123,2.281,0.289,0.3582587267399713
SZ002653,海思科,12.3,24.23,23.04,16.41,11.2,0.4165761879929837,154.499,7.395,0.747,0.009373747176357305
SZ002293,罗莱生活,16.47,14.11,13.45,14.98,14.79,0.34756606052878525,16.849,2.567,9.724,-0.002182461392369106
SZ002032,苏泊尔,26.81,26.97,30.54,28.84,26.87,0.4490210541823559,22.546,6.246,5.669,-2.03621198456489
SZ000717,中南股份,18.78,21.26,25.72,67.51,146.69,0.46811790218072663,-17.767,0.736,6.711,-2.370807397534755
SH603058,永吉股份,11.78,14.46,14.49,12.39,11.46,0.2645915955889377,-350.157,3.643,2.921,-8.760593453425177
SZ002027,分众传媒,33.13,26.16,13.76,46.92,67.65,0.26892781666307347,24.203,4.899,7.563,-9.246844598231622
